Id,SalePrice
1,157350.78125
2,140250.34375
3,249949.90625
4,167579.21875
5,272125.5625
6,189944.390625
7,180411.390625
8,174455.640625
9,141164.578125
10,221178.359375
11,160725.1875
12,128188.3671875
13,173674.28125
14,166152.421875
15,119707.7421875
16,149754.609375
17,270971.09375
18,247097.515625
19,194138.46875
20,183923.328125
21,183123.859375
22,186871.15625
23,132886.40625
24,126314.2265625
25,129332.6171875
26,293867.34375
27,150630
28,158598.375
29,192772.875
30,210248.71875
31,228567.96875
32,130269.7265625
33,153876.78125
34,157435.859375
35,173541.65625
36,192738.125
37,178883.859375
38,174501.15625
39,172819.234375
40,184449.6875
41,222539.890625
42,156223.125
43,206914.21875
44,239632.359375
45,180541.828125
46,244356.875
47,178623.84375
48,154062.796875
49,167727.28125
50,170470.3125
51,144741.875
52,166586.5
53,209998.15625
54,131426.625
55,217391.25
56,144875.78125
57,215815.953125
58,177909
59,241814.265625
60,135077.15625
61,234844.890625
62,150396.5625
63,207484.8125
64,150024.171875
65,171432.28125
66,183475.421875
67,95447.7890625
68,170555.125
69,160061.75
70,173907.828125
71,120597.9765625
72,113975.0703125
73,157778.421875
74,188683.0625
75,161362.796875
76,197053.265625
77,214283.640625
78,154349.109375
79,163902.1875
80,162280.359375
81,191461.5
82,207246.390625
83,218379.015625
84,165890.1875
85,171447.359375
86,195021.421875
87,167255.15625
88,201755.84375
89,129218.53125
90,200165.21875
91,127893.2421875
92,170513.3125
93,190559.34375
94,235333.65625
95,176366.9375
96,182526.796875
97,181778.859375
98,177131.609375
99,130700.546875
100,220855.6875
101,190154.734375
102,139857.90625
103,155403.78125
104,148295.265625
105,184421.296875
106,226695.171875
107,169623.53125
108,179104.8125
109,212175
110,211520.875
111,205063.890625
112,150119.234375
113,189007.5
114,163503.25
115,152489.234375
116,146214.140625
117,178036.40625
118,236594.140625
119,164213.234375
120,118005.84375
121,354395.375
122,169145.671875
123,188549.640625
124,166915.265625
125,165406.96875
126,161309.59375
127,219375.5
128,172178.078125
129,260171.96875
130,131960.65625
131,243119.578125
132,269584.4375
133,163307.609375
134,190633.578125
135,173351.75
136,146955.984375
137,132053.0625
138,213573.609375
139,198412.046875
140,202853
141,185000.28125
142,201113.9375
143,144594.390625
144,174837.265625
145,229436.78125
146,153509.828125
147,164119.578125
148,230916.0625
149,219707.65625
150,177843.453125
151,166259.796875
152,157402.40625
153,125148.75
154,190812.859375
155,194666
156,336254.90625
157,180402.640625
158,159113.359375
159,167502.828125
160,152036.234375
161,141122.75
162,188966.671875
163,169382.90625
164,198382.8125
165,166771.1875
166,268326.375
167,152424.15625
168,218334.578125
169,143566.03125
170,155229.203125
171,163275.015625
172,156145.578125
173,172840
174,141396.8125
175,178336.609375
176,278439.375
177,127271.65625
178,188407.984375
179,187519.4375
180,162600.734375
181,163240.953125
182,141741.75
183,217584.328125
184,187759.890625
185,157341.984375
186,187496.296875
187,150358.390625
188,170340.25
189,183857.1875
190,154768.671875
191,105750.8359375
192,183048.6875
193,274848.9375
194,137731.0625
195,191445.046875
196,141953.75
197,163181.921875
198,126747.7421875
199,174975.28125
200,170833.765625
201,172221.6875
202,152792.03125
203,199436.25
204,186047.015625
205,265452.5
206,142388.328125
207,166937.5625
208,144046.828125
209,135456.359375
210,146608.84375
211,225204.421875
212,154122.71875
213,169568.015625
214,126109.484375
215,196979.6875
216,210669.03125
217,162604.59375
218,229899.71875
219,131386.25
220,173310.3125
221,215762.78125
222,146856.359375
223,222428.890625
224,157353.65625
225,143619.015625
226,180355.265625
227,179466.0625
228,197724.03125
229,138585.015625
230,161721.59375
231,144294.015625
232,170765
233,140639.328125
234,118659.453125
235,129366.109375
236,131989.015625
237,181966.21875
238,136105.609375
239,122325.3828125
240,190889.765625
241,242337.40625
242,186321.625
243,160359.921875
244,212194.859375
245,166641.125
246,158112.265625
247,148606.21875
248,118806.140625
249,276938.4375
250,129454.1015625
251,150323.21875
252,201394.40625
253,167198
254,217875.171875
255,168666.578125
256,133652.21875
257,151381.046875
258,143090.046875
259,256401.90625
260,108288.28125
261,147628.28125
262,176901.90625
263,124007.765625
264,146301.65625
265,147848.921875
266,176178.453125
267,137939.203125
268,106206.453125
269,125363.09375
270,181684.15625
271,186220.828125
272,145145.328125
273,143674.34375
274,144295.96875
275,162034.6875
276,99880.453125
277,245955.59375
278,204810.640625
279,120269.6328125
280,188489.671875
281,199254.484375
282,238099.203125
283,127161.7421875
284,232302.9375
285,170892.34375
286,182670.375
287,224695.453125
288,167832.671875
289,168798.921875
290,140308.125
291,190933.984375
292,186810.90625
293,152332.921875
294,184610.53125
295,162926.109375
296,145397.25
297,124244.125
298,131541
299,281489.40625
300,131656.046875
301,179632
302,151272.734375
303,196357.53125
304,185337.015625
305,145485.5
306,217413.5625
307,144615.921875
308,169542.09375
309,124579.234375
310,273817.6875
311,147545.15625
312,133882.03125
313,201443.796875
314,154555.4375
315,126065.6484375
316,131569.828125
317,200980.375
318,187692.5
319,182968.234375
320,164447.6875
321,170047.578125
322,137603.921875
323,134905
324,295598.3125
325,105125.7109375
326,192925.859375
327,160406.453125
328,171100.734375
329,224331.9375
330,211330.796875
331,198565.59375
332,177880.203125
333,122145.4296875
334,123327.71875
335,133183.84375
336,179759.390625
337,175850.078125
338,140175
339,207324.859375
340,124507.78125
341,166398.171875
342,204132.09375
343,115769.3046875
344,219109.640625
345,226021.03125
346,173935.375
347,110093.5234375
348,145460.984375
349,135360.296875
350,165689.828125
351,185429.84375
352,129229.5703125
353,148559.828125
354,140342.015625
355,186789.03125
356,153762.34375
357,128694.4375
358,176282.9375
359,228890.25
360,134600.4375
361,145032.40625
362,120117.1875
363,164313.5
364,141883.140625
365,173593.34375
366,165174.90625
367,125297.75
368,207873.296875
369,172729.953125
370,174998.3125
371,158710.8125
372,260109.375
373,192621.421875
374,198536.609375
375,192517.078125
376,190829.78125
377,164416.4375
378,162691.765625
379,139168.90625
380,170097.984375
381,191220.609375
382,188740.0625
383,105252.2265625
384,174337.9375
385,253781.234375
386,150840.078125
387,201259.140625
388,218110.109375
389,114176.9609375
390,161165.875
391,183804.6875
392,126242.859375
393,138835.5
394,160523.21875
395,197703.15625
396,190286.203125
397,133807.09375
398,152680.859375
399,139517.859375
400,147331.203125
401,167939.8125
402,149128.578125
403,150147.28125
404,173193.3125
405,149180.53125
406,155851.109375
407,116787.7109375
408,154498.125
409,119189.1640625
410,188067.9375
411,139934.359375
412,143698.8125
413,133632.296875
414,201739.734375
415,168378.484375
416,196913.21875
417,171864.5625
418,168578.546875
419,144550.96875
420,187168.71875
421,137643.890625
422,159861.515625
423,144263.75
424,203257.140625
425,186481.078125
426,202241.390625
427,148685.59375
428,173079.9375
429,225589.078125
430,159564.5
431,208613.25
432,161398.65625
433,148145.578125
434,128721.2421875
435,161796.796875
436,202048.890625
437,164246.234375
438,165547.65625
439,149739.46875
440,167843.0625
441,173801.75
442,110859.84375
443,146285.765625
444,143650.0625
445,222134.765625
446,153108.1875
447,207503.78125
448,217669.8125
449,220541.6875
